cellnumber,neighbor_cellnumber
3824,3843
3824,3844
3825,3806
3825,3823
3825,3844
3825,3845
3826,3807
3826,3808
3826,3843
3826,3846
3827,3808
3827,3839
3827,3846
3827,3847
3828,3809
3828,3837
3828,3848
3828,3849
3829,3809
3829,3810
3829,3819
3829,3849
3830,3811
3830,3812
3830,3850
3831,3812
3831,3813
3831,3832
3831,3850
3832,3814
3832,3815
3832,3831
3832,3851
3833,3815
3833,3851
3833,3852
3834,3815
3834,3816
3834,3852
3834,3853
3835,3816
3835,3817
3835,3853
3835,3854
3836,3817
3836,3818
3836,3854
3836,3855
3837,3818
3837,3828
3837,3855
3837,3856
3838,3819
3838,3820
3838,3849
3838,3857
3839,3820
3839,3827
3839,3857
3839,3858
3840,3821
3840,3822
3840,3841
3841,3823
3841,3840
3841,3845
3842,3824
3842,3859
3842,3860
3842,3861
3843,3824
3843,3826
3843,3860
3843,3862
3844,3824
3844,3825
3844,3861
3844,3863
3845,3825
3845,3841
3845,3863
3846,3826
3846,3827
3846,3862
3846,3864
3847,3827
3847,3864
3847,3865
3847,3866
3848,3828
3848,3856
3848,3867
3848,3868
3849,3828
3849,3829
3849,3838
3849,3868
3850,3830
3850,3831
3850,3851
3851,3832
3851,3833
3851,3850
3852,3833
3852,3834
3852,3869
3853,3834
3853,3835
3853,3869
3853,3870
3854,3835
3854,3836
3854,3870
3854,3871
3855,3836
3855,3837
3855,3872
3855,3873
3856,3837
3856,3848
3856,3873
3856,3874
3857,3838
3857,3839
3857,3868
3857,3875
3858,3839
3858,3866
3858,3875
3858,3876
3859,3842
3859,3861
3859,3877
3859,3878
3860,3842
3860,3843
3860,3878
3860,3879
3861,3842
3861,3844
3861,3859
3861,3880
3862,3843
3862,3846
3862,3879
3862,3881
3863,3844
3863,3845
3863,3880
3864,3846
3864,3847
3864,3881
3864,3882
3865,3847
3865,3882
3865,3883
3865,3884
3866,3847
3866,3858
3866,3884
3866,3885
3867,3848
3867,3874
3867,3886
3867,3887
3868,3848
3868,3849
3868,3857
3868,3887
3869,3852
3869,3853
3869,3888
3870,3853
3870,3854
3870,3888
3870,3889
3871,3854
3871,3872
3871,3889
3871,3890
3872,3855
3872,3871
3872,3891
3872,3892
3873,3855
3873,3856
3873,3892
3873,3893
3874,3856
3874,3867
3874,3893
3874,3894
3875,3857
3875,3858
3875,3887
3875,3895
3876,3858
3876,3885
3876,3895
3876,3896
3877,3859
3877,3880
3877,3897
3878,3859
3878,3860
3878,3897
3878,3898
3879,3860
3879,3862
3879,3898
3879,3899
3880,3861
3880,3863
3880,3877
3881,3862
3881,3864
3881,3899
3881,3900
3882,3864
3882,3865
3882,3900
3882,3901
3883,3865
3883,3901
3883,3902
3883,3903
3884,3865
3884,3866
3884,3903
3884,3904
3885,3866
3885,3876
3885,3904
3885,3905
3886,3867
3886,3894
3886,3906
3886,3907
3887,3867
3887,3868
3887,3875
3887,3908
3888,3869
3888,3870
3888,3909
3889,3870
3889,3871
3889,3890
3889,3909
3890,3871
3890,3889
3890,3891
3890,3910
3891,3872
3891,3890
3891,3911
3891,3912
3892,3872
3892,3873
3892,3912
3892,3913
3893,3873
3893,3874
3893,3913
3893,3914
3894,3874
3894,3886
3894,3914
3894,3915
3895,3875
3895,3876
3895,3908
3895,3916
3896,3876
3896,3905
3896,3916
3896,3917
3897,3877
3897,3878
3897,3918
3898,3878
3898,3879
3898,3918
3898,3919
3899,3879
3899,3881
3899,3919
3899,3920
3900,3881
3900,3882
3900,3920
3900,3921
3901,3882
3901,3883
3901,3921
3901,3922
3902,3883
3902,3922
3902,3923
3902,3924
3903,3883
3903,3884
3903,3924
3903,3925
3904,3884
3904,3885
3904,3925
3904,3926
3905,3885
3905,3896
3905,3926
3905,3927
3906,3886
3906,3915
3906,3928
3906,3929
3907,3886
3907,3908
3907,3930
3907,3931
3908,3887
3908,3895
3908,3907
3908,3932
3909,3888
3909,3889
3909,3910
3910,3890
3910,3909
3910,3911
3911,3891
3911,3910
3911,3933
3912,3891
3912,3892
3912,3933
3912,3934
3913,3892
3913,3893
3913,3934
3913,3935
3914,3893
3914,3894
3914,3935
3914,3936
3915,3894
3915,3906
3915,3936
3915,3937
3916,3895
3916,3896
3916,3932
3916,3938
3917,3896
3917,3938
3917,3939
3917,3940
3918,3897
3918,3898
3918,3941
3919,3898
3919,3899
3919,3941
3919,3942
3920,3899
3920,3900
3920,3921
3920,3942
3921,3900
3921,3901
3921,3920
3921,3943
3922,3901
3922,3902
3922,3943
3922,3944
3923,3902
3923,3944
3923,3945
3924,3902
3924,3903
3924,3945
3924,3946
3925,3903
3925,3904
3925,3946
3925,3947
3926,3904
3926,3905
3926,3947
3926,3948
3927,3905
3927,3940
3927,3948
3927,3949
3928,3906
3928,3937
3928,3950
3928,3951
3929,3906
3929,3930
3929,3951
3929,3952
3930,3907
3930,3929
3930,3953
3930,3954
3931,3907
3931,3932
3931,3954
3931,3955
3932,3908
3932,3916
3932,3931
3932,3956
3933,3911
3933,3912
3933,3957
3934,3912
3934,3913
3934,3957
3934,3958
3935,3913
3935,3914
3935,3958
3935,3959
3936,3914
3936,3915
3936,3959
3936,3960
3937,3915
3937,3928
3937,3960
3937,3961
3938,3916
3938,3917
3938,3956
3938,3962
3939,3917
3939,3962
3939,3963
3939,3964
3940,3917
3940,3927
3940,3964
3940,3965
3941,3918
3941,3919
3941,3966
3942,3919
3942,3920
3942,3943
3942,3966
3943,3921
3943,3922
3943,3942
3943,3967
3944,3922
3944,3923
3944,3967
3945,3923
3945,3924
3945,3968
3946,3924
3946,3925
3946,3968
3946,3969
3947,3925
3947,3926
3947,3948
3947,3969
3948,3926
3948,3927
3948,3947
3948,3970
3949,3927
3949,3965
3949,3970
3949,3971
3950,3928
3950,3961
3950,3972
3950,3973
3951,3928
3951,3929
3951,3973
3951,3974
3952,3929
3952,3953
3952,3974
3952,3975
3953,3930
3953,3952
3953,3954
3953,3976
3954,3930
3954,3931
3954,3953
3954,3977
3955,3931
3955,3956
3955,3977
3955,3978
3956,3932
3956,3938
3956,3955
3956,3979
3957,3933
3957,3934
3957,3980
3958,3934
3958,3935
3958,3980
3958,3981
3959,3935
3959,3936
3959,3981
3959,3982
3960,3936
3960,3937
3960,3982
3960,3983
3961,3937
3961,3950
3961,3983
3961,3984
3962,3938
3962,3939
3962,3979
3962,3985
3963,3939
3963,3985
3963,3986
3963,3987
3964,3939
3964,3940
3964,3988
3964,3989
3965,3940
3965,3949
3965,3989
3965,3990
3966,3941
3966,3942
3966,3967
3967,3943
3967,3944
3967,3966
3968,3945
3968,3946
3968,3991
3969,3946
3969,3947
3969,3991
3969,3992
3970,3948
3970,3949
3970,3992
3970,3993
3971,3949
3971,3990
3971,3993
3971,3994
3972,3950
3972,3984
3972,3995
3972,3996
3973,3950
3973,3951
3973,3996
3973,3997
3974,3951
3974,3952
3974,3997
3974,3998
3975,3952
3975,3976
3975,3999
3975,4000
3976,3953
3976,3975
3976,3977
3976,4001
3977,3954
3977,3955
3977,3976
3977,4002
3978,3955
3978,3979
3978,4002
3978,4003
3979,3956
3979,3962
3979,3978
3979,4004
3980,3957
3980,3958
3980,4005
3981,3958
3981,3959
3981,4005
3981,4006
3982,3959
3982,3960
3982,3983
3982,4006
3983,3960
3983,3961
3983,3982
3983,4007
3984,3961
3984,3972
3984,4007
3984,4008
3985,3962
3985,3963
3985,4004
3985,4009
3986,3963
3986,3988
3986,4010
3986,4011
3987,3963
3987,4009
3987,4010
3987,4012
3988,3964
3988,3986
3988,4013
3988,4014
3989,3964
3989,3965
3989,4014
3989,4015
3990,3965
3990,3971
3990,4015
3990,4016
3991,3968
3991,3969
3991,4017
3992,3969
3992,3970
3992,4017
3992,4018
3993,3970
3993,3971
3993,4018
3993,4019
3994,3971
3994,4016
3994,4019
3994,4020
3995,3972
3995,4008
3995,4021
3996,3972
3996,3973
3996,4021
3996,4022
3997,3973
3997,3974
3997,4022
3997,4023
3998,3974
3998,3999
3998,4023
3998,4024
3999,3975
3999,3998
3999,4025
3999,4026
4000,3975
4000,4001
4000,4026
4000,4027
4001,3976
4001,4000
4001,4002
4001,4028
4002,3977
4002,3978
4002,4001
4002,4029
4003,3978
4003,4004
4003,4029
4003,4030
4004,3979
4004,3985
4004,4003
4004,4031
4005,3980
4005,3981
4005,4032
4006,3981
4006,3982
4006,4007
4006,4032
4007,3983
4007,3984
4007,4006
4007,4033
4008,3984
4008,3995
4008,4033
4009,3985
4009,3987
4009,4031
4010,3986
4010,3987
4010,4034
4010,4035
4011,3986
4011,4013
4011,4034
4011,4036
4012,3987
4012,4037
4012,4038
4013,3988
4013,4011
4013,4014
4013,4039
4014,3988
4014,3989
4014,4013
4014,4040
4015,3989
4015,3990
4015,4040
4015,4041
4016,3990
4016,3994
4016,4041
4016,4042
4017,3991
4017,3992
4017,4043
4018,3992
4018,3993
4018,4019
4018,4043
4019,3993
4019,3994
4019,4018
4019,4044
4020,3994
4020,4042
4020,4044
4021,3995
4021,3996
4021,4045
4022,3996
4022,3997
4022,4045
4022,4046
4023,3997
4023,3998
4023,4024
4023,4046
4024,3998
4024,4023
4024,4025
4024,4047
4025,3999
4025,4024
4025,4048
4025,4049
4026,3999
4026,4000
4026,4050
4026,4051
4027,4000
4027,4028
4027,4052
4027,4053
4028,4001
4028,4027
4028,4029
4028,4054
4029,4002
4029,4003
4029,4028
4029,4055
4030,4003
4030,4031
4030,4055
4031,4004
4031,4009
4031,4030
4032,4005
4032,4006
4032,4033
4033,4007
4033,4008
4033,4032
4034,4010
4034,4011
4034,4056
4034,4057
4035,4010
4035,4038
4035,4057
4035,4058
4036,4011
4036,4039
4036,4056
4036,4059
4037,4012
4037,4060
4037,4061
4038,4012
4038,4035
4038,4061
4038,4062
4039,4013
4039,4036
4039,4040
4039,4063
4040,4014
4040,4015
4040,4039
4040,4064
4041,4015
4041,4016
4041,4064
4041,4065
4042,4016
4042,4020
4042,4065
4043,4017
4043,4018
4043,4044
4044,4019
4044,4020
4044,4043
4045,4021
4045,4022
4045,4066
4046,4022
4046,4023
4046,4047
4046,4066
4047,4024
4047,4046
4047,4048
4047,4067
4048,4025
4048,4047
4048,4068
4048,4069
4049,4025
4049,4050
4049,4069
4049,4070
4050,4026
4050,4049
4050,4071
4050,4072
4051,4026
4051,4053
4051,4072
4051,4073
4052,4027
4052,4054
4052,4074
4052,4075
4053,4027
4053,4051
4053,4075
4053,4076
4054,4028
4054,4052
4054,4055
4055,4029
4055,4030
4055,4054
4056,4034
4056,4036
4056,4077
4056,4078
4057,4034
4057,4035
4057,4078
4057,4079
4058,4035
4058,4062
4058,4079
4058,4080
4059,4036
4059,4063
4059,4077
4059,4081
4060,4037
4060,4082
4060,4083
4061,4037
4061,4038
4061,4083
4061,4084
4062,4038
4062,4058
4062,4084
4062,4085
4063,4039
4063,4059
4063,4064
4063,4086
4064,4040
4064,4041
4064,4063
4064,4087
4065,4041
4065,4042
4065,4087
4066,4045
4066,4046
4066,4067
4067,4047
4067,4066
4067,4068
4068,4048
4068,4067
4068,4088
4069,4048
4069,4049
4069,4070
4069,4088
4070,4049
4070,4069
4070,4071
4070,4089
4071,4050
4071,4070
4071,4090
4071,4091
4072,4050
4072,4051
4072,4073
4072,4091
4073,4051
4073,4072
4073,4076
4073,4092
4074,4052
4074,4093
4074,4094
4075,4052
4075,4053
4075,4094
4075,4095
4076,4053
4076,4073
4076,4095
4076,4096
4077,4056
4077,4059
4077,4097
4077,4098
4078,4056
4078,4057
4078,4099
4079,4057
4079,4058
4079,4099
4079,4100
4080,4058
4080,4085
4080,4100
4080,4101
4081,4059
4081,4086
4081,4097
4082,4060
4082,4102
4082,4103
4083,4060
4083,4061
4083,4102
4083,4104
4084,4061
4084,4062
4084,4104
4084,4105
4085,4062
4085,4080
4085,4105
4085,4106
4086,4063
4086,4081
4086,4087
4087,4064
4087,4065
4087,4086
4088,4068
4088,4069
4088,4089
4089,4070
4089,4088
4089,4090
4090,4071
4090,4089
4090,4107
4091,4071
4091,4072
4091,4092
4091,4107
4092,4073
4092,4091
4092,4096
4092,4108
4093,4074
4093,4109
4093,4110
4094,4074
4094,4075
4094,4111
4094,4112
4095,4075
4095,4076
4095,4112
4095,4113
4096,4076
4096,4092
4096,4113
4096,4114
4097,4077
4097,4081
4097,4115
4098,4077
4098,4099
4098,4115
4098,4116
4099,4078
4099,4079
4099,4098
4099,4116
4100,4079
4100,4080
4100,4116
4100,4117
4101,4080
4101,4106
4101,4117
4102,4082
4102,4083
4102,4118
4102,4119
4103,4082
4103,4120
4103,4121
4104,4083
4104,4084
4104,4118
4104,4122
4105,4084
4105,4085
4105,4122
4105,4123
4106,4085
4106,4101
4106,4123
4107,4090
4107,4091
4107,4108
4108,4092
4108,4107
4108,4114
4109,4093
4109,4124
4109,4125
4110,4093
4110,4111
4110,4126
4110,4127
4111,4094
4111,4110
4111,4112
4111,4128
4112,4094
4112,4095
4112,4111
4112,4129
4113,4095
4113,4096
4113,4129
4113,4130
4114,4096
4114,4108
4114,4130
4115,4097
4115,4098
4115,4131
4116,4098
4116,4099
4116,4100
4116,4131
4117,4100
4117,4101
4117,4131
4118,4102
4118,4104
4118,4132
4118,4133
4119,4102
4119,4121
4119,4133
4119,4134
4120,4103
4120,4135
4120,4136
4121,4103
4121,4119
4121,4137
4121,4138
4122,4104
4122,4105
4122,4132
4122,4139
4123,4105
4123,4106
4123,4139
4124,4109
4124,4140
4124,4141
4125,4109
4125,4127
4125,4141
4125,4142
4126,4110
4126,4128
4126,4143
4126,4144
4127,4110
4127,4125
4127,4144
4127,4145
4128,4111
4128,4126
4128,4129
4128,4146
4129,4112
4129,4113
4129,4128
4129,4147
4130,4113
4130,4114
4130,4147
4131,4115
4131,4116
4131,4117
4132,4118
4132,4122
4132,4148
4132,4149
4133,4118
4133,4119
4133,4149
4133,4150
4134,4119
4134,4138
4134,4150
4134,4151
4135,4120
4135,4152
4135,4153
4136,4120
4136,4137
4136,4153
4136,4154
4137,4121
4137,4136
4137,4155
4137,4156
4138,4121
4138,4134
4138,4157
4138,4158
4139,4122
4139,4123
4139,4148
4140,4124
4140,4159
4140,4160
4140,4161
4141,4124
4141,4125
4141,4160
4141,4162
4142,4125
4142,4145
4142,4162
4142,4163
4143,4126
4143,4146
4143,4164
4144,4126
4144,4127
4144,4145
4144,4164
4145,4127
4145,4142
4145,4144
4145,4165
4146,4128
4146,4143
4146,4147
4147,4129
4147,4130
4147,4146
4148,4132
4148,4139
4148,4166
4149,4132
4149,4133
4149,4166
4149,4167
4150,4133
4150,4134
4150,4167
4150,4168
4151,4134
4151,4158
4151,4168
4151,4169
4152,4135
4152,4170
4152,4171
4153,4135
4153,4136
4153,4171
4153,4172
4154,4136
4154,4155
4154,4173
4154,4174
4155,4137
4155,4154
4155,4175
4155,4176
4156,4137
4156,4157
4156,4175
4156,4177
4157,4138
4157,4156
4157,4178
4157,4179
4158,4138
4158,4151
4158,4179
4158,4180
4159,4140
4159,4181
4159,4182
4160,4140
4160,4141
4160,4183
4160,4184
4161,4140
4161,4182
4161,4184
4161,4185
4162,4141
4162,4142
4162,4183
4162,4186
4163,4142
4163,4165
4163,4186
4164,4143
4164,4144
4164,4165
4165,4145
4165,4163
4165,4164
4166,4148
4166,4149
4166,4187
4167,4149
4167,4150
4167,4168
4167,4187
4168,4150
4168,4151
4168,4167
4168,4188
4169,4151
4169,4180
4169,4188
4170,4152
4170,4189
4170,4190
4171,4152
4171,4153
4171,4190
4171,4191
4172,4153
4172,4174
4172,4191
4172,4192
4173,4154
4173,4176
4173,4193
4173,4194
4174,4154
4174,4172
4174,4193
4174,4195
4175,4155
4175,4156
4175,4196
4175,4197
4176,4155
4176,4173
4176,4197
4176,4198
4177,4156
4177,4178
4177,4196
4177,4199
4178,4157
4178,4177
4178,4200
4178,4201
4179,4157
4179,4158
4179,4201
4179,4202
4180,4158
4180,4169
4180,4202
4181,4159
4181,4203
4181,4204
4181,4205
4182,4159
4182,4161
4182,4205
4182,4206
4183,4160
4183,4162
4183,4207
4183,4208
4184,4160
4184,4161
4184,4208
4184,4209
4185,4161
4185,4206
4185,4210
4185,4211
4186,4162
4186,4163
4186,4207
4187,4166
4187,4167
4187,4188
4188,4168
4188,4169
4188,4187
4189,4170
4189,4203
4189,4212
4190,4170
4190,4171
4190,4212
4190,4213
4191,4171
4191,4172
4191,4213
4191,4214
4192,4172
4192,4195
4192,4214
4192,4215
4193,4173
4193,4174
4193,4216
4193,4217
4194,4173
4194,4198
4194,4216
4194,4218
4195,4174
4195,4192
4195,4217
4195,4219
4196,4175
4196,4177
4196,4220
4196,4221
4197,4175
4197,4176
4197,4221
4197,4222
4198,4176
4198,4194
4198,4222
4198,4223
4199,4177
4199,4200
4199,4220
4199,4224
4200,4178
4200,4199
4200,4201
4200,4225
4201,4178
4201,4179
4201,4200
4201,4226
4202,4179
4202,4180
4202,4226
4203,4181
4203,4189
4203,4227
4204,4181
4204,4227
4204,4228
4204,4229
4205,4181
4205,4182
4205,4206
4205,4229
4206,4182
4206,4185
4206,4205
4206,4230
4207,4183
4207,4186
4207,4231
4208,4183
4208,4184
4208,4231
4208,4232
4209,4184
4209,4210
4209,4232
4209,4233
4210,4185
4210,4209
4210,4234
4210,4235
4211,4185
4211,4230
4211,4235
4211,4236
4212,4189
4212,4190
4212,4227
4212,4237
4213,4190
4213,4191
4213,4237
4213,4238
4214,4191
4214,4192
4214,4239
4214,4240
4215,4192
4215,4219
4215,4241
4215,4242
4216,4193
4216,4194
4216,4243
4216,4244
4217,4193
4217,4195
4217,4244
4217,4245
4218,4194
4218,4223
4218,4243
4218,4246
4219,4195
4219,4215
4219,4247
4219,4248
4220,4196
4220,4199
4220,4249
4220,4250
4221,4196
4221,4197
4221,4250
4221,4251
4222,4197
4222,4198
4222,4251
4222,4252
4223,1
4223,4198
4223,4218
4223,4252
4224,4199
4224,4225
4224,4249
4225,4200
4225,4224
4225,4226
4226,4201
4226,4202
4226,4225
4227,4203
4227,4204
4227,4212
4227,4253
4228,4204
4228,4253
4228,4254
4228,4255
4229,4204
4229,4205
4229,4230
4229,4256
4230,4206
4230,4211
4230,4229
4230,4236
4231,4207
4231,4208
4231,4257
4232,4208
4232,4209
4232,4233
4232,4257
4233,4209
4233,4232
4233,4234
4233,4258
4234,4210
4234,4233
4234,4259
4234,4260
4235,4210
4235,4211
4235,4260
4235,4261
4236,4211
4236,4230
4236,4256
4236,4261
4237,4212
4237,4213
4237,4253
4237,4262
4238,4213
4238,4240
4238,4262
4239,4214
4239,4242
4239,4263
4239,4264
4240,4214
4240,4238
4240,4263
4240,4265
4241,4215
4241,4247
4241,4266
4241,4267
4242,4215
4242,4239
4242,4267
4242,4268
4243,4216
4243,4218
4243,4269
4243,4270
4244,4216
4244,4217
4244,4269
4245,4217
4245,4248
4245,4269
4245,4271
4246,1
4246,6
4246,4218
4246,4270
4247,4219
4247,4241
4247,4272
4247,4273
4248,4219
4248,4245
4248,4273
4248,4274
4249,4220
4249,4224
4249,4275
4250,4220
4250,4221
4250,4275
4250,4276
4251,4221
4251,4222
4251,4276
4251,4277
4252,2
4252,4222
4252,4223
4252,4277
4253,4227
4253,4228
4253,4237
4253,4278
4254,4228
4254,4256
4254,4279
4254,4280
4255,4228
4255,4278
4255,4280
4255,4281
4256,4229
4256,4236
4256,4254
4256,4282
4257,4231
4257,4232
4257,4258
4258,4233
4258,4257
4258,4259
4259,4234
4259,4258
4259,4283
4260,4234
4260,4235
4260,4283
4260,4284
4261,4235
4261,4236
4261,4282
4261,4284
4262,4237
4262,4238
4262,4265
4262,4285
4263,4239
4263,4240
4263,4286
4263,4287
4264,4239
4264,4268
4264,4286
4264,4288
4265,4240
4265,4262
4265,4287
4265,4289
4266,4241
4266,4272
4266,4290
4266,4291
4267,4241
4267,4242
4267,4268
4267,4291
4268,4242
4268,4264
4268,4267
4268,4292
4269,4243
4269,4244
4269,4245
4269,4293
4270,4243
4270,4246
4270,4293
4270,4294
4271,4245
4271,4274
4271,4293
4271,4295
4272,4247
4272,4266
4272,4296
4272,4297
4273,4247
4273,4248
4273,4297
4273,4298
4274,4248
4274,4271
4274,4298
4274,4299
4275,4249
4275,4250
4275,4300
4276,4250
4276,4251
4276,4300
4276,4301
4277,4
4277,4251
4277,4252
4277,4301
4278,4253
4278,4255
4278,4285
4278,4302
4279,4254
4279,4282
4279,4303
4279,4304
4280,4254
4280,4255
4280,4304
4280,4305
4281,4255
4281,4302
4281,4305
4281,4306
4282,4256
4282,4261
4282,4279
4282,4307
4283,4259
4283,4260
4283,4308
4284,4260
4284,4261
4284,4307
4284,4308
4285,4262
4285,4278
4285,4289
4285,4309
4286,4263
4286,4264
4286,4310
4286,4311
4287,4263
4287,4265
4287,4311
4287,4312
4288,4264
4288,4292
4288,4310
4288,4313
4289,4265
4289,4285
4289,4312
4289,4314
4290,4266
4290,4296
4290,4315
4290,4316
4291,4266
4291,4267
4291,4292
4291,4316
4292,4268
4292,4288
4292,4291
4292,4317
4293,4269
4293,4270
4293,4271
4293,4318
4294,4270
4294,4318
4294,4319
4294,4320
4295,4271
4295,4299
4295,4318
4295,4321
4296,4272
4296,4290
4296,4322
4296,4323
4297,4272
4297,4273
4297,4323
4297,4324
4298,4273
4298,4274
4298,4324
4298,4325
4299,4274
4299,4295
4299,4325
4299,4326
4300,4275
4300,4276
4300,4327
4301,7
4301,4276
4301,4277
4301,4327
4302,4278
4302,4281
4302,4309
4302,4328
4303,4279
4303,4307
4303,4329
4303,4330
4304,4279
4304,4280
4304,4330
4304,4331
4305,4280
4305,4281
4305,4331
4305,4332
4306,4281
4306,4328
4306,4332
4306,4333
4307,4282
4307,4284
4307,4303
4307,4334
4308,4283
4308,4284
4308,4334
4309,4285
4309,4302
4309,4314
4309,4335
4310,4286
4310,4288
4310,4336
4310,4337
4311,4286
4311,4287
4311,4337
4311,4338
4312,4287
4312,4289
4312,4338
4312,4339
4313,4288
4313,4317
4313,4336
4313,4340
4314,4289
4314,4309
4314,4339
4314,4341
4315,4290
4315,4322
4315,4342
4316,4290
4316,4291
4316,4317
4316,4342
4317,4292
4317,4313
4317,4316
4317,4343
4318,4293
4318,4294
4318,4295
4318,4344
4319,24
4319,4294
4319,4344
4319,4345
4320,6
4320,13
4320,4294
4320,4345
4321,28
4321,4295
4321,4326
4321,4344
4322,72
4322,4296
4322,4315
4322,4346
4323,4296
4323,4297
4323,4346
4323,4347
4324,4297
4324,4298
4324,4347
4324,4348
4325,4298
4325,4299
4325,4348
4325,4349
4326,30
4326,4299
4326,4321
4326,4349
4327,10
4327,4300
4327,4301
4328,4302
4328,4306
4328,4335
4328,4350
4329,4303
4329,4334
4329,4351
4330,4303
4330,4304
4330,4351
4330,4352
4331,4304
4331,4305
4331,4352
4331,4353
4332,4305
4332,4306
4332,4353
4332,4354
4333,4306
4333,4350
4333,4354
4333,4355
4334,4307
4334,4308
4334,4329
4335,4309
4335,4328
4335,4341
4335,4356
4336,4310
4336,4313
4336,4357
4336,4358
4337,4310
4337,4311
4337,4358
4337,4359
4338,4311
4338,4312
4338,4359
4338,4360
4339,4312
4339,4314
4339,4360
4339,4361
4340,4313
4340,4343
4340,4357
4341,4314
4341,4335
4341,4361
4341,4362
4342,4315
4342,4316
4342,4343
4343,4317
4343,4340
4343,4342
4344,26
4344,4318
4344,4319
4344,4321
4345,16
4345,22
4345,4319
4345,4320
4346,54
4346,65
4346,4322
4346,4323
4347,54
4347,4323
4347,4324
4347,4363
4348,4324
4348,4325
4348,4363
4348,4364
4349,32
4349,4325
4349,4326
4349,4364
4350,4328
4350,4333
4350,4356
4350,4365
4351,4329
4351,4330
4351,4366
4352,4330
4352,4331
4352,4366
4352,4367
4353,4331
4353,4332
4353,4354
4353,4367
4354,4332
4354,4333
4354,4353
4354,4368
4355,4333
4355,4365
4355,4368
4355,4369
4356,4335
4356,4350
4356,4362
4356,4370
4357,4336
4357,4340
4357,4371
4358,4336
4358,4337
4358,4371
4358,4372
4359,4337
4359,4338
4359,4372
4359,4373
4360,4338
4360,4339
4360,4373
4360,4374
4361,4339
4361,4341
4361,4375
4361,4376
4362,4341
4362,4356
4362,4375
4362,4377
4363,45
4363,4347
4363,4348
4363,4378
4364,34
4364,4348
4364,4349
4364,4378
4365,4350
4365,4355
4365,4370
4365,4379
4366,4351
4366,4352
4366,4380
4367,4352
4367,4353
4367,4368
4367,4380
4368,4354
4368,4355
4368,4367
4368,4381
4369,4355
4369,4379
4369,4381
4370,4356
4370,4365
4370,4377
4370,4382
4371,4357
4371,4358
4371,4383
4371,4384
4372,4358
4372,4359
4372,4384
4372,4385
4373,4359
4373,4360
4373,4386
4374,4360
4374,4376
4374,4387
4374,4388
4375,4361
4375,4362
4375,4389
4375,4390
4376,4361
4376,4374
4376,4390
4376,4391
4377,4362
4377,4370
4377,4389
4377,4392
4378,36
4378,41
4378,4363
4378,4364
4379,4365
4379,4369
4379,4382
4380,4366
4380,4367
4380,4381
4381,4368
4381,4369
4381,4380
4382,4370
4382,4379
4382,4392
4383,4371
4383,4393
4383,4394
4384,4371
4384,4372
4384,4394
4384,4395
4385,4372
4385,4386
4385,4395
4385,4396
4386,4373
4386,4385
4386,4388
4386,4397
4387,4374
4387,4391
4387,4398
4387,4399
4388,4374
4388,4386
4388,4399
4388,4400
4389,4375
4389,4377
4389,4401
4389,4402
4390,4375
4390,4376
4390,4402
4390,4403
4391,4376
4391,4387
4391,4403
4391,4404
4392,4377
4392,4382
4392,4401
4393,4383
4393,4405
4393,4406
4394,4383
4394,4384
4394,4406
4394,4407
4395,4384
4395,4385
4395,4407
4395,4408
4396,4385
4396,4397
4396,4408
4396,4409
4397,4386
4397,4396
4397,4400
4397,4410
4398,4387
4398,4404
4398,4411
4398,4412
4399,4387
4399,4388
4399,4412
4399,4413
4400,4388
4400,4397
4400,4413
4400,4414
4401,4389
4401,4392
4401,4415
4402,4389
4402,4390
4402,4415
4402,4416
4403,4390
4403,4391
4403,4416
4403,4417
4404,4391
4404,4398
4404,4417
4404,4418
4405,4393
4405,4419
4405,4420
4406,4393
4406,4394
4406,4420
4406,4421
4407,4394
4407,4395
4407,4422
4407,4423
4408,4395
4408,4396
4408,4422
4408,4424
4409,4396
4409,4410
4409,4424
4409,4425
4410,4397
4410,4409
4410,4414
4410,4426
4411,4398
4411,4418
4411,4427
4412,4398
4412,4399
4412,4427
4412,4428
4413,4399
4413,4400
4413,4428
4413,4429
4414,4400
4414,4410
4414,4429
4414,4430
4415,4401
4415,4402
4415,4431
4416,4402
4416,4403
4416,4417
4416,4431
4417,4403
4417,4404
4417,4416
4417,4432
4418,4404
4418,4411
4418,4432
4419,4405
4419,4433
4419,4434
4420,4405
4420,4406
4420,4434
4420,4435
4421,4406
4421,4423
4421,4436
4422,4407
4422,4408
4422,4437
4422,4438
4423,4407
4423,4421
4423,4438
4423,4439
4424,4408
4424,4409
4424,4437
4424,4440
4425,4409
4425,4440
4425,4441
4425,4442
4426,4410
4426,4430
4426,4442
4426,4443
4427,4411
4427,4412
4427,4444
4428,4412
4428,4413
4428,4444
4428,4445
4429,4413
4429,4414
4429,4430
4429,4445
4430,4414
4430,4426
4430,4429
4430,4446
4431,4415
4431,4416
4431,4432
4432,4417
4432,4418
4432,4431
4433,186
4433,4419
4433,4447
4434,4419
4434,4420
4434,4447
4434,4448
4435,4420
4435,4436
4435,4448
4435,4449
4436,4421
4436,4435
4436,4439
4436,4450
4437,4422
4437,4424
4437,4451
4437,4452
4438,4422
4438,4423
4438,4452
4438,4453
4439,4423
4439,4436
4439,4453
4439,4454
4440,4424
4440,4425
4440,4451
4440,4455
4441,4425
4441,4455
4441,4456
4442,4425
4442,4426
4442,4443
4442,4456
4443,4426
4443,4442
4443,4446
4443,4457
4444,4427
